Start-date,End-date,Retail,Grocery,Parks,Transit,Workplace,Residential,Cases,Deaths
2020-03-01,2020-03-01,13.0,9.0,18.0,7.0,3.0,-1.0,7.0,0.0
2020-03-02,2020-03-02,7.0,6.0,10.0,2.0,3.0,-1.0,23.0,5.0
2020-03-03,2020-03-03,11.0,10.0,20.0,3.0,2.0,-1.0,19.0,1.0
2020-03-04,2020-03-04,8.0,6.0,17.0,2.0,3.0,-1.0,33.0,4.0
2020-03-05,2020-03-05,8.0,7.0,21.0,2.0,3.0,-1.0,77.0,1.0
2020-03-06,2020-03-06,5.0,3.0,12.0,2.0,2.0,-1.0,53.0,2.0
2020-03-07,2020-03-07,10.0,8.0,29.0,7.0,5.0,-1.0,166.0,3.0
2020-03-08,2020-03-08,10.0,7.0,40.0,5.0,2.0,-1.0,116.0,4.0
2020-03-09,2020-03-09,6.0,6.0,31.0,-1.0,0.0,0.0,75.0,1.0
2020-03-10,2020-03-10,6.0,7.0,18.0,-3.0,-2.0,1.0,188.0,6.0
2020-03-11,2020-03-11,8.0,10.0,26.0,-2.0,-1.0,0.0,365.0,5.0
2020-03-12,2020-03-12,6.0,23.0,19.0,-6.0,-3.0,1.0,439.0,10.0
2020-03-13,2020-03-13,2.0,26.0,4.0,-10.0,-7.0,3.0,633.0,8.0
2020-03-14,2020-03-14,-6.0,18.0,3.0,-10.0,-1.0,3.0,759.0,7.0
2020-03-15,2020-03-15,-9.0,12.0,5.0,-13.0,-7.0,3.0,234.0,12.0
2020-03-16,2020-03-16,-8.0,21.0,-1.0,-22.0,-20.0,8.0,1467.0,27.0
2020-03-17,2020-03-17,-18.0,14.0,8.0,-26.0,-27.0,11.0,1833.0,35.0
2020-03-18,2020-03-18,-24.0,8.0,6.0,-30.0,-31.0,13.0,2657.0,59.0
2020-03-19,2020-03-19,-28.0,7.0,2.0,-36.0,-33.0,15.0,4494.0,74.0
2020-03-20,2020-03-20,-32.0,5.0,-2.0,-37.0,-36.0,16.0,6367.0,99.0
2020-03-21,2020-03-21,-40.0,-2.0,-3.0,-36.0,-24.0,12.0,5995.0,100.0
2020-03-22,2020-03-22,-44.0,-13.0,-12.0,-44.0,-31.0,11.0,8807.0,110.0
2020-03-23,2020-03-23,-38.0,-10.0,-23.0,-47.0,-41.0,17.0,11220.0,189.0
2020-03-24,2020-03-24,-39.0,-12.0,-10.0,-46.0,-45.0,19.0,10577.0,239.0
2020-03-25,2020-03-25,-40.0,-15.0,-7.0,-47.0,-46.0,19.0,12034.0,324.0
2020-03-26,2020-03-26,-40.0,-14.0,3.0,-48.0,-47.0,20.0,17893.0,408.0
2020-03-27,2020-03-27,-42.0,-16.0,-7.0,-49.0,-46.0,21.0,18640.0,520.0
2020-03-28,2020-03-28,-48.0,-19.0,-25.0,-49.0,-34.0,15.0,19597.0,632.0
2020-03-29,2020-03-29,-47.0,-22.0,-19.0,-51.0,-38.0,12.0,18931.0,586.0
2020-03-30,2020-03-30,-40.0,-18.0,-15.0,-50.0,-48.0,19.0,22009.0,692.0
2020-03-31,2020-03-31,-40.0,-16.0,-16.0,-49.0,-49.0,20.0,26368.0,1088.0
2020-04-01,2020-04-01,-37.0,-11.0,-7.0,-48.0,-49.0,20.0,25819.0,1170.0
2020-04-02,2020-04-02,-40.0,-11.0,-9.0,-51.0,-50.0,21.0,30389.0,1502.0
2020-04-03,2020-04-03,-42.0,-12.0,-21.0,-51.0,-50.0,22.0,31997.0,1389.0
2020-04-04,2020-04-04,-48.0,-15.0,-24.0,-50.0,-37.0,15.0,32998.0,1530.0
2020-04-05,2020-04-05,-49.0,-20.0,-20.0,-54.0,-40.0,13.0,28185.0,1583.0
2020-04-06,2020-04-06,-42.0,-16.0,-10.0,-52.0,-50.0,20.0,30186.0,1770.0
2020-04-07,2020-04-07,-42.0,-14.0,-2.0,-51.0,-51.0,21.0,31398.0,2571.0
2020-04-08,2020-04-08,-42.0,-15.0,-6.0,-51.0,-51.0,21.0,32016.0,2146.0
2020-04-09,2020-04-09,-43.0,-13.0,-21.0,-54.0,-52.0,22.0,34649.0,2228.0
2020-04-10,2020-04-10,-43.0,-13.0,-21.0,-54.0,-56.0,24.0,33536.0,2218.0
2020-04-11,2020-04-11,-45.0,-7.0,-16.0,-49.0,-38.0,14.0,29358.0,2129.0
2020-04-12,2020-04-12,-63.0,-39.0,-36.0,-56.0,-45.0,13.0,26959.0,1806.0
2020-04-13,2020-04-13,-45.0,-22.0,-31.0,-55.0,-51.0,21.0,25791.0,1946.0
2020-04-14,2020-04-14,-40.0,-16.0,-15.0,-50.0,-50.0,20.0,28591.0,2452.0
2020-04-15,2020-04-15,-36.0,-13.0,-16.0,-49.0,-49.0,20.0,30008.0,2609.0
2020-04-16,2020-04-16,-39.0,-13.0,-14.0,-50.0,-49.0,21.0,31523.0,2176.0
2020-04-17,2020-04-17,-42.0,-17.0,-22.0,-51.0,-48.0,22.0,32806.0,2093.0
2020-04-18,2020-04-18,-45.0,-15.0,-20.0,-47.0,-33.0,14.0,27851.0,1960.0
2020-04-19,2020-04-19,-45.0,-19.0,-10.0,-50.0,-37.0,11.0,25681.0,1931.0
2020-04-20,2020-04-20,-39.0,-16.0,-7.0,-49.0,-48.0,19.0,28422.0,2186.0
2020-04-21,2020-04-21,-38.0,-14.0,-8.0,-49.0,-49.0,20.0,26038.0,2548.0
2020-04-22,2020-04-22,-38.0,-14.0,-9.0,-48.0,-49.0,20.0,29297.0,2434.0
2020-04-23,2020-04-23,-40.0,-14.0,-14.0,-50.0,-49.0,21.0,33431.0,2472.0
2020-04-24,2020-04-24,-40.0,-16.0,-14.0,-50.0,-48.0,21.0,33566.0,2154.0
2020-04-25,2020-04-25,-41.0,-11.0,2.0,-42.0,-32.0,12.0,31801.0,1698.0
2020-04-26,2020-04-26,-42.0,-16.0,-11.0,-48.0,-36.0,11.0,27100.0,1329.0
2020-04-27,2020-04-27,-35.0,-13.0,-4.0,-48.0,-46.0,18.0,23173.0,1466.0
2020-04-28,2020-04-28,-34.0,-10.0,6.0,-45.0,-48.0,12.0,24674.0,2241.0
2020-04-29,2020-04-29,-34.0,-11.0,-7.0,-46.0,-47.0,19.0,27845.0,2521.0
2020-04-30,2020-04-30,-34.0,-9.0,-7.0,-47.0,-47.0,19.0,29505.0,2420.0
2020-05-01,2020-05-01,-32.0,-7.0,7.0,-43.0,-45.0,18.0,34220.0,1878.0
